close_ts,btceur close_value
2021-03-27 01:00:00,43640.52
2021-03-28 01:00:00,46736.59
2021-03-29 02:00:00,47353.82
2021-03-30 02:00:00,47362.2
2021-03-31 02:00:00,48924.11
2021-04-01 02:00:00,50170.2
2021-04-02 02:00:00,50041.08
2021-04-03 02:00:00,49926.22
2021-04-04 02:00:00,50123.41
2021-04-05 02:00:00,48784.75
2021-04-06 02:00:00,49574.05
2021-04-07 02:00:00,50006.22
2021-04-08 02:00:00,48967.49
2021-04-09 02:00:00,47367.48
2021-04-10 02:00:00,48816.62
2021-04-11 02:00:00,48970.74
2021-04-12 02:00:00,50175.89
2021-04-13 02:00:00,50389.37
2021-04-14 02:00:00,50200.0
2021-04-15 02:00:00,53187.44
2021-04-16 02:00:00,52635.25
2021-04-17 02:00:00,52868.95
2021-04-18 02:00:00,51356.62
2021-04-19 02:00:00,50594.45
2021-04-20 02:00:00,47225.73
2021-04-21 02:00:00,46358.26
2021-04-22 02:00:00,47015.81
2021-04-23 02:00:00,44791.57
2021-04-24 02:00:00,43083.52
2021-04-25 02:00:00,42418.58
2021-04-26 02:00:00,41643.45
2021-04-27 02:00:00,40722.53
2021-04-28 02:00:00,44785.73
2021-04-29 02:00:00,45608.42
2021-04-30 02:00:00,45257.98
2021-05-01 02:00:00,44262.08
2021-05-02 02:00:00,47989.33
2021-05-03 02:00:00,48037.06
2021-05-04 02:00:00,47131.56
2021-05-05 02:00:00,47492.38
2021-05-06 02:00:00,44396.38
2021-05-07 02:00:00,47794.87
2021-05-08 02:00:00,46808.57
2021-05-09 02:00:00,47285.84
2021-05-10 02:00:00,48526.9
2021-05-11 02:00:00,47971.28
2021-05-12 02:00:00,46243.13
2021-05-13 02:00:00,46821.39
2021-05-14 02:00:00,41281.31
2021-05-15 02:00:00,41271.18
2021-05-16 02:00:00,41175.54
2021-05-17 02:00:00,38629.16
2021-05-18 02:00:00,38299.31
2021-05-19 02:00:00,35882.74
2021-05-20 02:00:00,35212.04
2021-05-21 02:00:00,30319.47
2021-05-22 02:00:00,33349.96
2021-05-23 02:00:00,30739.55
2021-05-24 02:00:00,30894.96
2021-05-25 02:00:00,28579.78
2021-05-26 02:00:00,31918.74
2021-05-27 02:00:00,31367.74
2021-05-28 02:00:00,32272.33
2021-05-29 02:00:00,31620.66
2021-05-30 02:00:00,29348.9
2021-05-31 02:00:00,28522.92
2021-06-01 02:00:00,29330.33
2021-06-02 02:00:00,30466.19
2021-06-03 02:00:00,30043.14
2021-06-04 02:00:00,30793.14
2021-06-05 02:00:00,32400.0
2021-06-06 02:00:00,30335.95
2021-06-07 02:00:00,29323.95
2021-06-08 02:00:00,29500.01
2021-06-09 02:00:00,27617.88
2021-06-10 02:00:00,27483.74
2021-06-11 02:00:00,30739.1
2021-06-12 02:00:00,30175.04
2021-06-13 02:00:00,30871.15
2021-06-14 02:00:00,29432.35
2021-06-15 02:00:00,32179.32
2021-06-16 02:00:00,33476.1
2021-06-17 02:00:00,33140.04
2021-06-18 02:00:00,31990.73
2021-06-19 02:00:00,32022.86
2021-06-20 02:00:00,30285.05
2021-06-21 02:00:00,30011.33
2021-06-22 02:00:00,29988.97
2021-06-23 02:00:00,26555.78
2021-06-24 02:00:00,27236.81
2021-06-25 02:00:00,28256.31
2021-06-26 02:00:00,29063.07
2021-06-27 02:00:00,26512.8
2021-06-28 02:00:00,27114.19
2021-06-29 02:00:00,29082.09
2021-06-30 02:00:00,28935.67
2021-07-01 02:00:00,30172.69
2021-07-02 02:00:00,29556.5
2021-07-03 02:00:00,28295.17
2021-07-04 02:00:00,28482.22
2021-07-05 02:00:00,29195.79
2021-07-06 02:00:00,29722.66
2021-07-07 02:00:00,28419.53
2021-07-08 02:00:00,28950.93
2021-07-09 02:00:00,28747.67
2021-07-10 02:00:00,27773.13
2021-07-11 02:00:00,28505.47
2021-07-12 02:00:00,28266.12
2021-07-13 02:00:00,28862.65
2021-07-14 02:00:00,27941.83
2021-07-15 02:00:00,27983.21
2021-07-16 02:00:00,28171.96
2021-07-17 02:00:00,27347.48
2021-07-18 02:00:00,26699.29
2021-07-19 02:00:00,26954.1
2021-07-20 02:00:00,27191.82
2021-07-21 02:00:00,26444.28
2021-07-22 02:00:00,25652.34
2021-07-23 02:00:00,27596.94
2021-07-24 02:00:00,27724.92
2021-07-25 02:00:00,28837.53
2021-07-26 02:00:00,29387.87
2021-07-27 02:00:00,30292.48
2021-07-28 02:00:00,31690.18
2021-07-29 02:00:00,33674.94
2021-07-30 02:00:00,34151.37
2021-07-31 02:00:00,33996.26
2021-08-01 02:00:00,35710.6
2021-08-02 02:00:00,35257.65
2021-08-03 02:00:00,34033.95
2021-08-04 02:00:00,33361.77
2021-08-05 02:00:00,32509.14
2021-08-06 02:00:00,33918.77
2021-08-07 02:00:00,34899.95
2021-08-08 02:00:00,36747.57
2021-08-09 02:00:00,38421.79
2021-08-10 02:00:00,37855.95
2021-08-11 02:00:00,39900.85
2021-08-12 02:00:00,39400.65
2021-08-13 02:00:00,39505.43
2021-08-14 02:00:00,38472.82
2021-08-15 02:00:00,40952.21
2021-08-16 02:00:00,40395.25
2021-08-17 02:00:00,40263.24
2021-08-18 02:00:00,39608.21
2021-08-19 02:00:00,38720.65
2021-08-20 02:00:00,38714.54
2021-08-21 02:00:00,40167.33
2021-08-22 02:00:00,42193.02
2021-08-23 02:00:00,42013.49
2021-08-24 02:00:00,42422.74
2021-08-25 02:00:00,42548.26
2021-08-26 02:00:00,41112.18
2021-08-27 02:00:00,42185.11
2021-08-28 02:00:00,40442.02
2021-08-29 02:00:00,41945.47
2021-08-30 02:00:00,41769.23
2021-08-31 02:00:00,41808.32
2021-09-01 02:00:00,40335.38
2021-09-02 02:00:00,40307.89
2021-09-03 02:00:00,41524.9
2021-09-04 02:00:00,41649.47
2021-09-05 02:00:00,42410.59
2021-09-06 02:00:00,42388.74
2021-09-07 02:00:00,43798.72
2021-09-08 02:00:00,44719.86
2021-09-09 02:00:00,40362.42
2021-09-10 02:00:00,39406.26
2021-09-11 02:00:00,39663.02
2021-09-12 02:00:00,38305.8
2021-09-13 02:00:00,38575.91
2021-09-14 02:00:00,39255.84
2021-09-15 02:00:00,38359.59
2021-09-16 02:00:00,40188.01
2021-09-17 02:00:00,40921.64
2021-09-18 02:00:00,40679.29
2021-09-19 02:00:00,40407.96
2021-09-20 02:00:00,41261.94
2021-09-21 02:00:00,40434.07
2021-09-22 02:00:00,36927.07
2021-09-23 02:00:00,35013.58
2021-09-24 02:00:00,37506.4
2021-09-25 02:00:00,38476.7
2021-09-26 02:00:00,36810.01
2021-09-27 02:00:00,36664.27
2021-09-28 02:00:00,37025.52
2021-09-29 02:00:00,36179.49
2021-09-30 02:00:00,35365.22
2021-10-01 02:00:00,35919.48
2021-10-02 02:00:00,37898.99
2021-10-03 02:00:00,41509.16
2021-10-04 02:00:00,40963.47
2021-10-05 02:00:00,41420.62
2021-10-06 02:00:00,42307.16
2021-10-07 02:00:00,44154.21
2021-10-08 02:00:00,47455.22
2021-10-09 02:00:00,46113.01
2021-10-10 02:00:00,46328.59
2021-10-11 02:00:00,47283.35
2021-10-12 02:00:00,47309.11
2021-10-13 02:00:00,49822.03
2021-10-14 02:00:00,48672.96
2021-10-15 02:00:00,49465.73
2021-10-16 02:00:00,49418.96
2021-10-17 02:00:00,53052.99
2021-10-18 02:00:00,52367.26
2021-10-19 02:00:00,53008.09
2021-10-20 02:00:00,53540.02
2021-10-21 02:00:00,55272.69
2021-10-22 02:00:00,56323.24
2021-10-23 02:00:00,53462.62
2021-10-24 02:00:00,52301.38
2021-10-25 02:00:00,52808.06
2021-10-26 02:00:00,52435.99
2021-10-27 02:00:00,54400.77
2021-10-28 02:00:00,52175.65
2021-10-29 02:00:00,50566.23
2021-10-30 02:00:00,51945.9
2021-10-31 02:00:00,53771.28
2021-11-01 01:00:00,53674.39
2021-11-02 01:00:00,53228.92
2021-11-03 01:00:00,52767.68
2021-11-04 01:00:00,54640.27
2021-11-05 01:00:00,54241.26
2021-11-06 01:00:00,53218.73
2021-11-07 01:00:00,53052.68
2021-11-08 01:00:00,53423.01
2021-11-09 01:00:00,55061.31
2021-11-10 01:00:00,58300.99
2021-11-11 01:00:00,57944.01
2021-11-12 01:00:00,56697.79
2021-11-13 01:00:00,56890.08
2021-11-14 01:00:00,56267.86
2021-11-15 01:00:00,56574.99
2021-11-16 01:00:00,57587.64
2021-11-17 01:00:00,56078.33
2021-11-18 01:00:00,53220.85
2021-11-19 01:00:00,53477.88
2021-11-20 01:00:00,50098.39
2021-11-21 01:00:00,51537.14
2021-11-22 01:00:00,53117.39
2021-11-23 01:00:00,52086.86
2021-11-24 01:00:00,50100.0
2021-11-25 01:00:00,51176.74
2021-11-26 01:00:00,51074.47
2021-11-27 01:00:00,52612.72
2021-11-28 01:00:00,47672.64
2021-11-29 01:00:00,48603.44
2021-11-30 01:00:00,50843.91
2021-12-01 01:00:00,51200.07
2021-12-02 01:00:00,50297.8
2021-12-03 01:00:00,50564.04
2021-12-04 01:00:00,50037.79
2021-12-05 01:00:00,47507.74
2021-12-06 01:00:00,43939.26
2021-12-07 01:00:00,43779.3
2021-12-08 01:00:00,44778.84
2021-12-09 01:00:00,44941.61
2021-12-10 01:00:00,44558.41
2021-12-11 01:00:00,42140.12
2021-12-12 01:00:00,41781.82
2021-12-13 01:00:00,43799.99
2021-12-14 01:00:00,44309.88
2021-12-15 01:00:00,41465.35
2021-12-16 01:00:00,42991.66
2021-12-17 01:00:00,43263.51
2021-12-18 01:00:00,42061.31
2021-12-19 01:00:00,41050.42
2021-12-20 01:00:00,41707.86
2021-12-21 01:00:00,41520.2
2021-12-22 01:00:00,41590.4
2021-12-23 01:00:00,43322.64
2021-12-24 01:00:00,42951.24
2021-12-25 01:00:00,44884.67
2021-12-26 01:00:00,44991.51
2021-12-27 01:00:00,44656.94
2021-12-28 01:00:00,44904.39
2021-12-29 01:00:00,44790.3
2021-12-30 01:00:00,42100.75
2021-12-31 01:00:00,40953.63
2022-01-01 01:00:00,41654.89
2022-01-02 01:00:00,40634.64
2022-01-03 01:00:00,42046.63
2022-01-04 01:00:00,41631.48
2022-01-05 01:00:00,41110.0
2022-01-06 01:00:00,40642.89
2022-01-07 01:00:00,38495.25
2022-01-08 01:00:00,38178.91
2022-01-09 01:00:00,36634.41
2022-01-10 01:00:00,36764.95
2022-01-11 01:00:00,36938.23
2022-01-12 01:00:00,36946.41
2022-01-13 01:00:00,37652.6
2022-01-14 01:00:00,38466.37
2022-01-15 01:00:00,37184.47
2022-01-16 01:00:00,37790.01
2022-01-17 01:00:00,37812.05
2022-01-18 01:00:00,37790.42
2022-01-19 01:00:00,37066.36
2022-01-20 01:00:00,37430.39
2022-01-21 01:00:00,36777.11
2022-01-22 01:00:00,36005.17
2022-01-23 01:00:00,32228.12
2022-01-24 01:00:00,31052.04
2022-01-25 01:00:00,32037.05
2022-01-26 01:00:00,32431.0
2022-01-27 01:00:00,32744.67
2022-01-28 01:00:00,32806.22
2022-01-29 01:00:00,33363.23
2022-01-30 01:00:00,33900.28
2022-01-31 01:00:00,34340.88
2022-02-01 01:00:00,34022.36
2022-02-02 01:00:00,34270.64
2022-02-03 01:00:00,34375.21
2022-02-04 01:00:00,32737.97
2022-02-05 01:00:00,32661.62
2022-02-06 01:00:00,36354.8
2022-02-07 01:00:00,36180.55
2022-02-08 01:00:00,37033.04
2022-02-09 01:00:00,38372.4
2022-02-10 01:00:00,38632.22
2022-02-11 01:00:00,38909.13
2022-02-12 01:00:00,38148.41
2022-02-13 01:00:00,37375.22
2022-02-14 01:00:00,37252.13
2022-02-15 01:00:00,37059.64
2022-02-16 01:00:00,37655.27
2022-02-17 01:00:00,39223.78
2022-02-18 01:00:00,38587.03
2022-02-19 01:00:00,35688.71
2022-02-20 01:00:00,35355.89
2022-02-21 01:00:00,35442.69
2022-02-22 01:00:00,33932.03
2022-02-23 01:00:00,32761.55
2022-02-24 01:00:00,33786.02
2022-02-25 01:00:00,32972.69
2022-02-26 01:00:00,34197.11
2022-02-27 01:00:00,34839.78
2022-02-28 01:00:00,34751.07
2022-03-01 01:00:00,33757.25
2022-03-02 01:00:00,38500.0
2022-03-03 01:00:00,39957.95
2022-03-04 01:00:00,39502.65
2022-03-05 01:00:00,38367.39
2022-03-06 01:00:00,35874.91
2022-03-07 01:00:00,36104.54
2022-03-08 01:00:00,35338.15
2022-03-09 01:00:00,34995.21
2022-03-10 01:00:00,35548.35
2022-03-11 01:00:00,37895.89
2022-03-12 01:00:00,35820.43
2022-03-13 01:00:00,35537.02
2022-03-14 01:00:00,35647.9
2022-03-15 01:00:00,34705.92
2022-03-16 01:00:00,36300.77
2022-03-17 01:00:00,35866.36
2022-03-18 01:00:00,37322.11
2022-03-19 01:00:00,36924.14
2022-03-20 01:00:00,37859.61
2022-03-21 01:00:00,38233.04
2022-03-22 01:00:00,37427.62
2022-03-23 01:00:00,37245.31
2022-03-24 01:00:00,38449.51
2022-03-25 01:00:00,38999.9
2022-03-26 01:00:00,40001.2
2022-03-27 01:00:00,40397.67
2022-03-28 02:00:00,40605.15
2022-03-29 02:00:00,42660.21
2022-03-30 02:00:00,42897.36
2022-03-31 02:00:00,42804.11
2022-04-01 02:00:00,42194.91
2022-04-02 02:00:00,41158.54
2022-04-03 02:00:00,41966.26
2022-04-04 02:00:00,41519.06
2022-04-05 02:00:00,42060.39
2022-04-06 02:00:00,42478.91
2022-04-07 02:00:00,41757.4
2022-04-08 02:00:00,39639.84
2022-04-09 02:00:00,39989.44
2022-04-10 02:00:00,38911.41
2022-04-11 02:00:00,39389.78
2022-04-12 02:00:00,38769.72
2022-04-13 02:00:00,36355.89
2022-04-14 02:00:00,37055.36
2022-04-15 02:00:00,37798.43
2022-04-16 02:00:00,36956.11
2022-04-17 02:00:00,37629.78
2022-04-18 02:00:00,37433.5
2022-04-19 02:00:00,36748.49
2022-04-20 02:00:00,37959.86
2022-04-21 02:00:00,38498.66
2022-04-22 02:00:00,38163.9
2022-04-23 02:00:00,37428.58
2022-04-24 02:00:00,36855.79
2022-04-25 02:00:00,36603.37
2022-04-26 02:00:00,36535.14
2022-04-27 02:00:00,37755.76
2022-04-28 02:00:00,35868.8
2022-04-29 02:00:00,37170.87
2022-04-30 02:00:00,37853.57
2022-05-01 02:00:00,36629.41
2022-05-02 02:00:00,35805.1
2022-05-03 02:00:00,36486.07
2022-05-04 02:00:00,36667.64
2022-05-05 02:00:00,35908.62
2022-05-06 02:00:00,37388.36
2022-05-07 02:00:00,34721.21
2022-05-08 02:00:00,34190.2
2022-05-09 02:00:00,33683.41
2022-05-10 02:00:00,32363.3
2022-05-11 02:00:00,28504.81
2022-05-12 02:00:00,29492.35
2022-05-13 02:00:00,27548.13
2022-05-14 02:00:00,27898.27
2022-05-15 02:00:00,28137.66
2022-05-16 02:00:00,28948.46
2022-05-17 02:00:00,30125.98
2022-05-18 02:00:00,28615.07
2022-05-19 02:00:00,28853.48
2022-05-20 02:00:00,27391.16
2022-05-21 02:00:00,28645.11
2022-05-22 02:00:00,27656.63
2022-05-23 02:00:00,27869.6
2022-05-24 02:00:00,28648.55
2022-05-25 02:00:00,27247.97
2022-05-26 02:00:00,27631.76
2022-05-27 02:00:00,27644.53
2022-05-28 02:00:00,27202.59
2022-05-29 02:00:00,26664.45
2022-05-30 02:00:00,27066.94
2022-05-31 02:00:00,27464.05
2022-06-01 02:00:00,29464.68
2022-06-02 02:00:00,29623.86
2022-06-03 02:00:00,27979.59
2022-06-04 02:00:00,28331.83
2022-06-05 02:00:00,27716.41
2022-06-06 02:00:00,27890.0
2022-06-07 02:00:00,27906.45
2022-06-08 02:00:00,29348.64
